INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Smartphone', 1000);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Sapato', 250);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Impressora', 350);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Perfume', 80);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Notebook', 3200);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Relógio', 375);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Microondas', 490);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Calça', 160);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Camisa', 90);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Câmera', 930);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Tênis', 280);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Caderno', 38);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Lápis', 3);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Caneta', 16);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Caneca', 49);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Copo', 6);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Prato', 21);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Garfo', 4);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Faca', 5);
INSERT INTO `vendas`.`produtos` (`Descricao`, `ValorVenda`) VALUES ('Colher', 6);
